id,carrier_name,name,hsa_eligible,infertility_treatment_rider
70285CA8160178,BlueShield of California,Bronze Tandem PPO 6250/65 OffEx,0,0
70285CA8160709,BlueShield of California,Silver Tandem PPO 2350/65 OffEx,0,0
49116CA0100002-13,UnitedHealthcare,Core PPO Silver CVQJ /L41S,0,0
49116CA0100003-13,UnitedHealthcare,Select Plus PPO Silver CVQX /L41S,0,0
49116CA0100004-13,UnitedHealthcare,Select Plus PPO Silver CVQW /L41S,0,0
49116CA0100001-13,UnitedHealthcare,Core PPO Silver CVQK /L41S,0,0
37873CA0090006-13,UnitedHealthcare,Core PPO HDHP Silver CVQD /L46S,1,0
37873CA0090041,UnitedHealthcare,Core PPO HDHP Bronze CVQL /L45Y,1,0
37873CA0090055,UnitedHealthcare,Select Plus PPO HDHP Bronze CVQY /L45Y,1,0
37873CA0090001-13,UnitedHealthcare,Select Plus PPO HDHP Silver CVQQ /L46S,1,0
37873CA0090002-13,UnitedHealthcare,Select Plus PPO Bronze CVQP /L42Y,0,0
37873CA0090005-13,UnitedHealthcare,Core PPO Bronze CVQC /L42Y,0,0
49116CA0100023-13,UnitedHealthcare,Core PPO Bronze CEMD /K92L,0,0
40733CA0110840,Aetna,CA Bronze MC 55/50 4600 wINF,0,1
40733CA0110839,Aetna,CA Bronze MC 55/50 4600,0,1
40733CA0090088,Aetna,CA Bronze PPO 55/50 4600 wINF,0,1
40733CA0090087,Aetna,CA Bronze PPO 55/50 4600,0,1
40733CA0110838,Aetna,CA Bronze MC 50/50 8300 wINF,0,1
40733CA0090085,Aetna,CA Bronze PPO 50/50 8300,0,1
40733CA0090086,Aetna,CA Bronze PPO 50/50 8300 wINF,0,1
67138CA0730159,Health Net,Silver HDHP PPO 1500/50%,1,0
67138CA0730425,Health Net,Silver HDHP PPO 1500/50% + Infertility,1,1
67138CA0730159-33,Health Net,Silver HDHP PPO 1500/50% + Chiropractic,1,0
40733CA0110718,Aetna,CA Bronze MC 50/50 8300,0,1
67138CA0730425-33,Health Net,Silver HDHP PPO 1500/50% + Infertility + Chiropractic,1,1
70285CA8160401,BlueShield of California,Bronze Tandem PPO 7500/65 OffEx INF,0,1
70285CA8160850,BlueShield of California,Bronze Tandem PPO 6500/70 OffEx,0,0
70285CA8160888,BlueShield of California,Bronze Tandem PPO 6500/70 OffEx INF,0,1
70285CA8160363,BlueShield of California,Bronze Tandem PPO 7500/65 OffEx,0,0
70285CA8160355,BlueShield of California,Bronze Full PPO 7500/65 OffEx,0,0
70285CA8160356,BlueShield of California,Bronze Full PPO 7500/65 OffEx INF,0,1
70285CA8160822,BlueShield of California,Bronze Full PPO 6500/70 OffEx,0,0
70285CA8160824,BlueShield of California,Bronze Full PPO 6500/70 OffEx INF,0,1
37873CA0090028,UnitedHealthcare,Core PPO Bronze CV2O /L65Y,0,0
37873CA0090027,UnitedHealthcare,Core PPO Bronze CVPS /L65Y,0,0
37873CA0090042,UnitedHealthcare,Select Plus PPO Bronze CVPU /L65Y,0,0
37873CA0090043,UnitedHealthcare,Select Plus PPO Bronze CV2P /L65Y,0,0
